contract_id,summary,termination_clause,confidentiality_clause,liability_clause
EhaveInc_20190515_20-F_EX-4.44_11678816_EX-4.44_License Agreement_ Reseller Agreement,"This agreement lets Companion Healthcare Technologies (CHT) act as the exclusive reseller of Ehave's software platform for managing companion animal health. Ehave grants CHT a non‑transferable right to license the platform to its own customers (End Users) and their authorized users, but only within the defined field of use and territory. Both parties must follow the detailed definitions, schedules, and security requirements set out in the contract, and the agreement is governed by Ontario law. Key risks include the lack of expressly stated termination, confidentiality, and liability provisions in the excerpt, meaning the parties may rely on default legal rules or other sections of the full contract to address how the relationship can end, how sensitive information is protected, and what damages each side may be responsible for.",NOT FOUND,NOT FOUND,NOT FOUND
ZogenixInc_20190509_10-Q_EX-10.2_11663313_EX-10.2_Distributor Agreement,"This Distributorship Agreement lets Zogenix, the maker of the drug Fintepla®, appoint Nippon Shinyaku as its exclusive distributor in Japan for treating Dravet and Lennox‑Gastaut syndromes. Zogenix must manufacture and supply the product, while the Distributor must promote, market, sell, and handle the drug in the territory, following all regulatory requirements and using commercially reasonable efforts. Both parties must keep each other's confidential information private and comply with applicable laws, including anti‑bribery rules. The contract includes provisions for termination, limitation of liability, and indemnification, meaning either side could end the deal under certain conditions and may be liable only for direct damages, with indirect or punitive losses generally excluded. Breaches could trigger damages, loss of exclusivity, or other legal remedies.",NOT FOUND,NOT FOUND,NOT FOUND
ReynoldsConsumerProductsInc_20191115_S-1_EX-10.18_11896469_EX-10.18_Supply Agreement,"This Master Supply Agreement sets out the framework for Reynolds Consumer Products (the Seller) to sell, and Pactiv (the Buyer) to purchase, specified consumer‑goods products for resale. The parties may create detailed Purchase Schedules that define product types, quantities, prices, and delivery terms. Each party must comply with all applicable laws, maintain ethical standards, and provide warranties—Seller guarantees product condition, compliance, and title; Buyer must handle products properly. The agreement can be ended by written notice after the last Purchase Schedule expires or as otherwise provided, and many obligations (e.g., confidentiality, breach remedies) survive termination. Risks include potential breach of warranties, the need to provide adequate performance assurances, and the obligation to indemnify the other party for third‑party claims arising from product defects or negligence.","1. Term. The ""Term"" of this Agreement will commence on the Effective Date and will end on the earlier of: (a) the first anniversary of the expiration date of the last Purchase Schedule (as defined in this next Section); (b) a termination date elected by a Party in a written notice delivered to the other Party any time after the expiration of the last Purchase Schedule; or (c) a termination date elected by a Party in a written notice delivered to the other Party as provided in Subsection 11(d) of this Agreement. The rights and obligations of the Parties under this Agreement will survive the expiration or earlier termination of this Agreement with respect to any (i) products purchased and sold under this Agreement during the Term and products sold after the Term for orders accepted during the Term; (ii) Confidential Information (as defined in Section 10 of this Agreement) disclosed or received by a Party during the Term; (iii) breach of this Agreement by a Party; (iv) any other statement, decision, act or omission of a Party concerning or related to this Agreement; (v) any Dispute (as defined in Section 11 of this Agreement) between the Parties concerning or related to this Agreement; (vi) products and other materials manufactured or maintained by Seller in inventory for sale to Buyer that Buyer is obligated to purchase under a Purchase Schedule; and (vii) any provision that expressly states that it will survive the expiration or earlier termination of this Agreement.",NOT FOUND,NOT FOUND
ThriventVariableInsuranceAccountB_20190701_N-6_EX-99.D(IV)_11720968_EX-99.D(IV)_Endorsement Agreement,"This endorsement updates an existing variable life insurance contract after Thrivent Life Insurance Company was dissolved and its assets transferred to Thrivent Financial for Lutherans. The purpose is to replace all references to the former company with the new society name and confirm that all rights, obligations, and benefits remain unchanged except for the listed amendments. Key obligations include the insurer’s duty to maintain solvency; if a solvency shortfall occurs, the policyholder must pay an extra amount within 60 days or have the amount charged to the contract with 5% annual interest. The policyholder may transfer ownership of the contract according to the society’s bylaws, but membership rights cannot be transferred. Risks for the policyholder involve potential extra payments and interest if the society’s solvency is impaired, while the insurer assumes responsibility for all contract obligations under its new name.",NOT FOUND,NOT FOUND,NOT FOUND
"Zounds Hearing, Inc. - MANUFACTURING DESIGN MARKETING AGREEMENT","This Manufacturing, Design and Marketing Agreement lets Subcontractor (Zounds Hearing) provide design, engineering, manufacturing and FDA‑registered facility space to Manufacturer (InnerScope) so the Manufacturer can produce hearing‑aid products under its own brand. Subcontractor receives a $1,000,000 technology access fee in two installments and is paid for each product’s manufacturing cost plus agreed royalties (80% of cost or $80 per unit for non‑rechargeable, 100% of cost or $100 per unit for rechargeable). The Manufacturer must place non‑cancellable purchase orders, pay the full product cost up front, and cover shipping, taxes and any third‑party royalties. Risks include the Manufacturer’s obligation to pay even if cost‑reduction benefits are not shared, the non‑cancellable nature of orders, and the Manufacturer’s sole responsibility for warranty and liability for any product defects.",NOT FOUND,NOT FOUND,NOT FOUND
ATMOSENERGYCORP_11_22_2002-EX-10.17-TRANSPORTATION SERVICE AGREEMENT,"This Transportation Service Agreement sets out a ten‑year deal (with month‑to‑month renewal afterward) where Arkansas Western Pipeline Company (the Transporter) moves natural gas for Associated Natural Gas Company (the Shipper). The Shipper must deliver gas at a specified receipt point and the Transporter must transport an “Equivalent Quantity” to the delivery point, not exceeding a maximum daily quantity of 23,000 dekatherms. The Shipper pays rates per the Transporter's FTS/ITS tariff, which can be changed with regulatory approval. Risks include capacity reductions that may proportionally cut the Shipper’s quota, and the need to give 60‑ or 180‑day written notice to end the contract. No confidentiality or liability limits are stated in the excerpt.","5.1 Subject to the General Terms and Conditions of Transporter's FERC Gas Tariff and Rate Schedule FTS/ITS, this Agreement shall be effective as of the date of physical completion of and initial deliveries on Transporter's pipeline and shall continue for a primary term of ten years. Thereafter, this Agreement shall be effective month to month, until terminated by Transporter or Shipper upon the following written notice to the other specifying a termination date: sixty (60) days for interruptible transportation under Rate Schedule ITS and 180 days for firm transportation under Rate Schedule FTS.",NOT FOUND,NOT FOUND
"XLITECHNOLOGIES,INC_12_11_2015-EX-10.1-Sponsorship Agreement",FAILED,FAILED,FAILED,FAILED
RevolutionMedicinesInc_20200117_S-1_EX-10.1_11948417_EX-10.1_Development Agreement,"This Collaborative Research, Development and Commercialization Agreement, dated June 8, 2018, sets up a partnership between Revolution Medicines (RevMed) and Sanofi to discover, develop and potentially market drug candidates that inhibit the cancer target SHP2. RevMed contributes its expertise in cancer biology and its proprietary know‑how on SHP2 inhibitors, while Sanofi provides pharmaceutical development, regulatory, and commercial capabilities. The parties agree to share licenses, jointly manage research programs, and cooperate on manufacturing and marketing of any resulting products. Key obligations include RevMed granting Sanofi rights to use its licensed know‑how and Sanofi committing to commercially reasonable efforts to develop and sell the products. Notable risks involve regulatory compliance, potential change‑of‑control events that could affect ownership or control, and the need to protect confidential information, though specific confidentiality or liability provisions are not included in the excerpt.",NOT FOUND,NOT FOUND,NOT FOUND
VITAMINSHOPPECOMINC_09_13_1999-EX-10.26-SPONSORSHIP AGREEMENT,"This Sponsorship Agreement, dated September 23, 1998, sets out a partnership between Excite, Inc. and Vitamin Shoppe Industries Inc. Excite agrees to promote the Client’s vitamin products as the preferred and dominant reseller on various sections of the Excite and WebCrawler sites, including health and shopping channels, by providing banner ads, links, and sponsorship placements. The Client must supply all graphics, text, keywords and URLs (the ""Impression Material"") at least 14 days before the scheduled launch date and cooperate in good‑faith to identify additional promotional opportunities. Risks include the Client’s failure to deliver materials on time, which could delay launch or cause Excite to use incomplete assets, and the fact that Excite’s performance estimates are not guaranteed, potentially limiting the expected exposure for the Client.",NOT FOUND,NOT FOUND,NOT FOUND
PfHospitalityGroupInc_20150923_10-12G_EX-10.1_9266710_EX-10.1_Franchise Agreement3,"This agreement is a non‑disclosure and non‑competition contract between a franchisee and an individual employee (the Member) who will have access to the franchisor’s proprietary system. The Member must keep all confidential information secret during and after the franchise term, and may only use it to run the franchised restaurant. The Member also agrees not to work for, own, or assist any competing pizza‑restaurant business during the franchise term and for two years after termination within a three‑mile radius of any franchised location. Violations trigger injunctive relief, with the Member responsible for the franchisor’s court costs and reasonable attorney fees, creating a significant financial risk for non‑compliance.",NOT FOUND,"1. Confidential Information. Member shall not, during the term of the Franchise Agreement or thereafter, communicate, divulge or use, for any purpose other than the operation of the Franchised Business, any confidential information, knowledge, trade secrets or know-how which may be communicated to Member or which Member may learn by virtue of Member's relationship with Franchisee. All information, knowledge and know-how relating to Franchisor, its business plans, Franchised Businesses, or the System (""Confidential Information"") is deemed confidential, except for information that Member can demonstrate came to Member's attention by lawful means prior to disclosure to Member; or which, at the time of the disclosure to Member, had become a part of the public domain.",NOT FOUND
GOLDRESOURCECORP_12_11_2008-EX-10.1-STRATEGIC ALLIANCE AGREEMENT,"This Strategic Alliance Agreement sets out a partnership between Gold Resource Corporation (GRC) and Hochschild Mining Holdings Ltd. (HOC). HOC receives an option to buy up to 4.33 million additional shares of GRC at $3.00 each, which must be exercised in writing before the option expires 80 days after closing. If exercised, GRC must allocate at least $5 million of the proceeds to exploration and $13 million to development, construction and working capital for the El Aguila project. HOC also has a right of first refusal to provide any extra equity financing before the mine begins production, on terms tied to the recent market price. HOC may buy GRC stock on the market or privately, but cannot own more than 40% of the outstanding shares for two years. Risks include missing the option deadline, forfeiting financing rights, and breaching the ownership cap, which could trigger loss of preferred rights or dilution.",NOT FOUND,NOT FOUND,NOT FOUND
PrecheckHealthServicesInc_20200320_8-K_EX-99.2_12070169_EX-99.2_Distributor Agreement,"This Distributor Agreement lets PreCheck Health Services act as a non‑exclusive distributor for Co‑Diagnostics’ qPCR COVID‑19 test kits in Romania. The Principal must supply the products, keep the right to market directly, and can change product lists or prices unilaterally. The Distributor must obtain all licenses, promote the products, and avoid selling competing items, while paying its own staff and sub‑distributors. The contract runs until March 18, 2021 but can be ended by either side with 30 days’ written notice; upon termination the Distributor can fulfill any orders already accepted. Risks include the Principal’s ability to alter prices or drop products without consent and the Distributor’s obligation to comply with all applicable laws without any liability limitation.","10. This Agreement shall be in effect until March 18. 2021, unless sooner terminated by either party upon (30) days written notice, without cause. 11. In the event of termination, the Distributor shall be entitled to receive all orders accepted by the Principal prior to the date of termination and may sell the ordered Products in the Territory. Payment to be made upon shipment. 12. In the event of termination, neither party, their heirs nor successors shall issue any challenge whatsoever to contest the termination.",NOT FOUND,NOT FOUND
NEOMEDIATECHNOLOGIESINC_12_15_2005-EX-16.1-DISTRIBUTOR AGREEMENT,"This agreement makes PPG Shanghai the supplier of its Deltron and ACS automotive refinish products to NeoMedia Micro Paint Repair, which will act as the distributor in mainland China. PPG grants a non‑exclusive right to sell the products in the territory, while the distributor must meet sales targets, promote the products, provide customer service, and use PPG’s trademarks only with approval. PPG must supply products, provide marketing support, training, and rebates if targets are met. The distributor must pay for products up front, handle its own logistics, and avoid selling outside the territory. Risks include immediate termination if the distributor sells outside the territory and limited liability for PPG, which only promises product title and limited warranty, disallowing any other implied warranties.","If DISTRIBUTOR sells or distributes the Products outside the Territory, whether directly or indirectly through DISTRIBUTOR's cooperation or in conjunction with other third parties, or to customers outside the Territory without the prior knowledge and consent of PPG SHANGHAI, PPG SHANGHAI shall have the right to terminate with immediate effect this Agreement and any existing incentive arrangements between PPG SHANGHAI and DISTRIBUTOR, whether entered into before or after the commencement of the Agreement.",NOT FOUND,"PPG SHANGHAI warrants only its title to the Products and that the Products will be as set forth in the warranty statement, if any, on the Products' labeling or in the absence of any such warranty statement that the Products will conform to PPG SHANGHAI's standard warranty when they are taken from PPG SHANGHAI's warehouse by DISTRIBUTOR or its transport agent. DISTRIBUTOR is not authorized to make warranties or representations on behalf of PPG SHANGHAI and shall make no such warranties or representations. THESE ARE THE ONLY REPRESENTATIONS OR WARRANTIES THAT PPG SHANGHAI MAKES, AND ALL OTHER EXPRESS OR IMPLIED WARRANTIES UNDER STATUTE OR ARISING OTHERWISE IN LAW FROM A COURSE OF DEALING OR USAGE OF TRADE, INCLUDING, WITHOUT LIMITATION, ANY WARRANTY OF MERCHANTIBILITY, FITNESS FOR A PARTICULAR PURPOSE OR USE, ARE DISCLAIMED BY PPG SHANGHAI. In the event that the Product fails to conform to the warranties herein given, DISTRIBUTOR's exclusive remedy and PPG SHANGHAI's sole responsibility is, at PPG SHANGHAI's option, limited to the replacement of such nonconforming Product at PPG SHANGHAI's..."
"ARMSTRONGFLOORING,INC_01_07_2019-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT","This Intellectual Property Agreement, dated Dec. 31, 2018, is between Armstrong Flooring (Seller), AFI Licensing (Licensing), and AHF Holding (Buyer) to handle the transfer and licensing of intellectual property that will be used after the Stock Purchase Agreement closes. Arizona (the Seller and Licensing) assigns all of its owned IP that is used exclusively in the Company’s business to the Company, and the Company assigns its own IP used in Arizona’s business back to Arizona. Both sides also grant each other perpetual, royalty‑free, non‑exclusive licenses for copyrights, know‑how, patents and certain trademarks, with limited, time‑bound licenses for other trademarks. Risks include the need to maintain quality control over trademark use, comply with the existing Trademark License Agreement, and ensure proper recordation of assignments; failure could jeopardize the validity of the transferred IP and expose the parties to reputational damage.",NOT FOUND,NOT FOUND,NOT FOUND
StaarSurgicalCompany_20180801_10-Q_EX-10.37_11289449_EX-10.37_Distributor Agreement,FAILED,FAILED,FAILED,FAILED
RaeSystemsInc_20001114_10-Q_EX-10.57_2631790_EX-10.57_Co-Branding Agreement,FAILED,FAILED,FAILED,FAILED
PacificapEntertainmentHoldingsInc_20051115_8-KA_EX-1.01_4300894_EX-1.01_Content License Agreement,"This Content License Agreement gives Pacificap Entertainment a ten‑year exclusive, worldwide right to let The Henry Film and Entertainment Corporation use its nostalgic TV‑show library to create a wide range of media products. Pacificap must deliver the content in the requested digital formats and provide technical support, while Henry must pay a 10% share of net advertising, syndication and licensing revenue and guarantee at least $50,000 per year; failure to meet the minimum lets Pacificap cancel the deal. Both parties must keep each other's proprietary information confidential, and either side can terminate immediately for insolvency, bankruptcy, or a material breach not cured within 30 days. Risks include loss of revenue if the minimum isn’t met, potential termination without further liability, and the need to defend against third‑party IP claims under the indemnification provision.","TERM AND TERMINATION

INITIAL TERM AND RENEWALS: This Agreement will become effective as of the last date of signature (Effective Date) and shall, unless sooner terminated as provided below or as otherwise agreed, remain effective for an initial term of 10 Years ... After the Initial Term, this Agreement will be automatically renewed for successive additional 3‑year periods (""Extension Terms""), unless otherwise terminated by either party by giving notice to the other party not less than sixty (60) days prior to the end of a Term.

TERMINATION FOR CAUSE: Notwithstanding the foregoing, this Agreement may be terminated by either party immediately upon notice if the other party: (w) becomes insolvent; (x) files a petition in bankruptcy; (y) makes an assignment for the benefit of its creditors; or (z) breach any of its obligations under this Agreement in any material respect, which breach is not remedied within thirty (30) days following written notice to such party.

EFFECT OF TERMINATION: Any termination shall be without any liability or obligation of the terminating party, other than with respect to any breach of this Agreement prior to termination. The provisions relating to property rights and confidentiality shall survive any termination or expiration of this Agreement. All revenue sharing ceases with the termination of this Agreement.","PACIFICAP ENTERTAINMENT and THE HENRY FILM AND ENTERTAINMENT CORPORATION hereby acknowledge that each of them may have access to confidential and proprietary information, which relates to the other party's business (the ""Confidential Information""). Such information shall be identified as confidential at the time of disclosure. Each party agrees to preserve and protect the confidentiality of the Confidential Information and not to disclose or use any applicable Confidential Information without the prior written consent of the other party; provided, however, that any party hereto may disclose to any other party or use any information which is: (i) already publicly known; (ii) discovered or created independently of any involvement with such party; (iii) otherwise learned through legitimate means other than from such party; or (iv) independently created by the receiving party without reference to the other party's confidential information. Moreover, any party hereto may disclose any Confidential Information hereunder to such party's agents, attorneys and other representatives or any court or competent jurisdiction or any other party empowered hereunder as reasonably required to resolve any dispute between the parties hereto. Both parties agree all aspects of this contract are confidential and shall not be disclosed to any third party.",NOT FOUND
"HOSPITALITYINVESTORSTRUST,INC_04_07_2014-EX-10.26-FRANCHISE AGREEMENT","This Franchise Agreement lets the franchisee operate a hotel under the Homewood Suites by Hilton brand. The franchisor (Hilton) grants a non‑exclusive license to use the brand, its trademarks, manuals, and reservation systems, while the franchisee must build or refurbish the hotel to brand standards, complete required training, run the hotel according to the franchisor’s operational guidelines, and pay monthly program and royalty fees. The franchisor provides marketing support, inspections, and ongoing consultation. Risks include possible termination (see Section 14) if the franchisee fails to cure defaults, and liquidated or actual damages on termination. The franchisee also bears obligations to maintain records, allow audits, protect proprietary information, and comply with anti‑corruption and privacy laws, with indemnity obligations for breaches.",NOT FOUND,NOT FOUND,NOT FOUND
SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement4,"This addendum is a disclosure required by the New York Department of Law for a franchise agreement. It obligates the franchisor and its affiliates to disclose any pending or past litigation, criminal convictions, injunctive orders, or bankruptcy filings that could affect the franchise. The franchisor must confirm that neither it nor its predecessors, officers, or affiliates have been involved in serious legal actions, fraud, or bankruptcy within the specified time frames. The master franchisee signs the document to acknowledge receipt of these disclosures. The main risk for the franchisee is entering a relationship without full knowledge of hidden legal or financial problems, while the franchisor faces penalties for misrepresentation or omission of required information.",NOT FOUND,NOT FOUND,NOT FOUND
"VIVINT SOLAR, INC. - NON-COMPETITION AGREEMENT","This amendment updates the 2014 Non‑Competition Agreement between Vivint Solar and Vivint, both affiliates of 313 Acquisition. The parties delete the original non‑competition provision (Section 2) and the original non‑solicitation provision (Section 4), replacing the latter with a new term that ties the agreement’s duration to the ""Sales Term"" defined in a separate Sales Dealer Agreement dated August 16, 2017. Except for these changes, the rest of the original non‑competition agreement remains in force. The amendment is governed by the Master Framework Agreement, which includes confidentiality and miscellaneous provisions. Risks include being bound by the original restrictive covenants that were not deleted, and the agreement’s continuation for the full sales term, potentially limiting future business activities for the affiliates.",NOT FOUND,NOT FOUND,NOT FOUND
BIOAMBERINC_04_10_2013-EX-10.34-DEVELOPMENT AGREEMENT (1),"This Development Agreement sets out a collaboration where Cargill will modify its yeast strain CB1 to produce succinic acid for Bioamber, while Bioamber funds the work and pays milestone fees. Cargill must perform the work with qualified staff, maintain permits, and is solely responsible for its employees' negligence. Bioamber must pay an upfront $250,000, annual FTE fees, and additional sums when milestones are reached; missed milestones trigger penalty payments or accelerated due amounts if Bioamber commercializes the strain. Both parties must keep all shared technical and business information confidential. Risks include Cargill’s liability limited to specified milestone penalties and Bioamber’s exposure to extra fees if milestones are delayed or not met.",NOT FOUND,"4. Confidentiality. To carry out the Work Plan, Cargill may receive from, and provide to, Bioamber certain Confidential Information, as defined below. Such Confidential Information will be disclosed by one Party (the ""Disclosing Party"") to the other Party (the ""Receiving Party"") on the following terms and conditions:

4.1 ""Confidential Information"" means all business, technical, and financial information related to the Work Plan, the terms and discussions relating to the Term Sheet executed by the parties on December 3, 2009 and December 4, 2009, and to any aspect of the business of each Party that is material to the Work Plan, including, without limitation, Licensed Tool Kit, products, product compositions, raw materials, specifications, formulae, equipment, business plans and strategies, customer lists, supplier lists, know-how, samples, drawings, pricing information and other financial information, inventions, ideas, research information, packaging, manufacturing processes, and other information, or its potential use, that is owned by or in possession of either Party. For purposes of clarity, the parties shall not disclose to each other any Confidential Information that is not material to the Work Plan, such as, by way of example and without limitation, processes and other information relating to post-fermentation activities. Confidential Information shall not include information that: (a) is in the public domain prior to disclosure by Disclosing Party; (b) becomes part of the public domain, by publication or otherwise, through no unauthorized act or omission by the Receiving Party; (c) is lawfully in the Receiving Party's possession prior to disclosure by the Disclosing Party; or (d) is independently developed by an employee(s) of the Receiving Party with no access to the disclosed Confidential Information.

