contract_id,summary,termination_clause,confidentiality_clause,liability_clause
4.2 The Receiving Party agrees to take and maintain proper and appropriate steps to protect Confidential Information of the Disclosing Party. The Receiving Party agrees to disclose the Confidential Information of the Disclosing Party only to employees or agents of the Receiving Party who are directly involved with the Work Plan contemplated by this Development Agreement, and even then only to such extent as is necessary and essential to perform the Work Plan. The Receiving Party agrees to inform such employees and agents of the confidential nature of the information disclosed hereunder and to cause all such employees and agents to abide by the terms of this Development Agreement.

4.3 The Receiving Party shall not disclose the Disclosing Party's Confidential Information to any unauthorized party","2.4.3 Provided that Cargill has respected its undertakings set out in Section 1.2 of this Development Agreement, no other damages shall accrue to Cargill for not achieving a given Milestone other than provided in Sections 2.4.1, 2.4.2, and 2.5."
PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement2,"This agreement lets the Supplier produce merchandise that uses Playboy’s trademarks only at the direction of the Purchaser. The Supplier must not sell or ship any Playboy‑branded items without an order, must not claim ownership of the trademarks, and must limit production to the quantities and designs the Purchaser specifies. The Supplier must return or destroy all molds and designs when asked. Playboy is a third‑party beneficiary, and the contract supersedes any conflicting purchase‑order terms. The Supplier is required to indemnify and hold harmless Playboy and the Purchaser for any defects, creating a significant liability risk. The contract can only be changed or ended in writing signed by Playboy, and any breach could lead to fines, criminal penalties, or prosecution for trademark infringement.","This Contract may not be modified or terminated except in writing, and no claimed modification, termination or waiver shall be binding unless also signed by an authorized representative of Playboy.",NOT FOUND,"Supplier will defend, indemnify and hold harmless Purchaser and Playboy and the distributors and dealers and the officers and employees of each of the foregoing against all liability whatsoever which may be incurred by them or any of them as a result of any alleged defects in material or workmanship in the merchandise covered by this Contract."
CENTRACKINTERNATIONALINC_10_29_1999-EX-10.3-WEB SITE HOSTING AGREEMENT,"This Web Site Hosting Agreement sets out i‑on’s duty to keep the Customer’s hosted website running 24/7, provide internet connectivity, storage, backups, and limited monthly admin support in exchange for a $450 monthly fee. The Customer must pay on time, supply all website content, handle user support, marketing, and security of admin accounts, and obtain i‑on’s approval for any custom scripts. Risks include service interruption if fees are late, data loss despite backups (i‑on is held harmless), and limited liability—i‑on’s exposure is capped at one month’s fees. Either party can end the contract with 30‑day notice, but the Customer must still pay all amounts due.","The term of this Agreement for the Hosted Site shall commence upon April 1, 1999 and shall continue for a period of six (6) months, unless earlier terminated in accordance with provisions hereof. This Agreement shall automatically be renewed for one (1) or more one (1) month periods unless either the Customer or i‑on gives notice to the other party of its intention not to renew the Agreement, which notice must be given not less than fifteen (15) days before the end of the respective initial or renewal term.

Either party may terminate this Agreement without cause at any time effective upon thirty (30) days' written notice. Notwithstanding anything to the contrary contained in this Agreement, no termination of this Agreement for any reason whatsoever shall relieve the Customer of the obligation to pay all amounts due to i‑on and to make such payments on a timely basis.",NOT FOUND,"i‑on will not be liable under any circumstances for any lost profits or other consequential damages, even if i‑on has been advised as to the possibility of such damages. i‑on's liability for damages to the Customer for any cause whatsoever, regardless of the form of action, and whether in contract or in tort, including negligence, shall be limited to one (1) month's fees and the remaining portion of any prepaid fees."
GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement3,"This amendment updates the original Wireless Content License Agreement between Fox Mobile Entertainment (on behalf of Twentieth Century Fox) and Glu Mobile. It adds a limited, non‑exclusive license for Glu Mobile to distribute specific Ice Age 2 audio and video wireless products in the U.S. and abroad. In exchange, Glu Mobile must pay Fox a royalty of ***** % of its gross receipts from each unit sold, and it cannot offset any prior Ice Age 2 guarantee against these sales. The amendment also clarifies that any revenue Fox earns from direct‑to‑consumer sales of these products belongs solely to Fox, and Glu Mobile has no claim to that income. All other terms of the original agreement remain unchanged. The main risk for Glu Mobile is the royalty obligation and the inability to recoup prior guarantees, while Fox retains full control over direct‑to‑consumer revenue.",NOT FOUND,NOT FOUND,NOT FOUND
BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement2,"This amendment updates the original manufacturing agreement between Stremick's Heritage Foods (""Heritage"") and Premier Nutrition Corporation (""Premier""). The key change is that Section 2(c) is replaced with a new requirement that Premier must purchase a minimum annual order volume (MAOV) of a specified number of units for each twelve‑month contract period, starting July 1, 2018, and continuing each year thereafter, provided Heritage’s aseptic production facility is approved by Premier by January 1, 2019. The amendment also clarifies that all other terms of the original agreement stay unchanged. Risks for Premier include the obligation to meet the purchase minimums, which could be costly if demand falls short. Heritage’s risk is that the purchase commitment depends on facility approval; if the facility is not approved, the MAOV may not be enforceable. No new termination, confidentiality, or liability provisions are added.",NOT FOUND,NOT FOUND,NOT FOUND
WEBHELPCOMINC_03_22_2000-EX-10.8-HOSTING AGREEMENT,"This Hosting Agreement lets Customer use eGain's web‑based software and related hosting services. eGain must provide 24/7 live support, maintain the system, and ensure the software works as documented; if downtime occurs, eGain credits the Customer for service days. Customer must supply its own internet connection and equipment, keep passwords secure, use the system lawfully, and pay monthly fees on time, with late fees for overdue payments. Both parties must keep each other's confidential information private and return it upon termination. Liability is limited: eGain is not responsible for indirect or consequential damages and its total exposure is capped at the fees paid. The agreement runs for one year, auto‑renews, and can be ended with 30‑day notice or for material breach, after which services stop and any unpaid fees become due.","10.1 Term and Termination. This Agreement shall continue in effect from the Effective Date for a one (1) year period, unless earlier terminated as set forth below, and thereafter shall renew automatically for successive one (1) year periods unless either party gives the other party at least thirty (30) days prior written notice of its intent not to renew the Agreement. In addition, either party may terminate this Agreement by giving to the other party written notice of such termination upon the other party's material breach of any material term (subject to the other party's right to cure within thirty (30) days after receipt of such notice), the other party's insolvency, or the institution of any bankruptcy or similar proceedings by or against the other party.

10.2 Effect of Termination. Upon any termination of this Agreement, eGain shall immediately cease providing all Hosting Services, and Customer shall no longer have access to the Software or the eGain System. Except in the event of termination for Customer's breach, eGain shall provide Customer with an electronic copy of the final Reports (covering the month just prior to termination of this Agreement). eGain shall be entitled to retain a copy (whether electronic or otherwise) of the Online Messages and the Reports for its records and internal purposes and shall not disclose such Online Messages or Reports to any third party except as permitted under Section 4. Within fifteen (15) days of any termination of this Agreement, Customer shall pay to eGain all unpaid fees accrued prior to termination. Sections 4, 5 (as to amounts accrued but unpaid), 7, 8, 10.2 and 12 and Exhibit A (as to amounts accrued but un","8. Confidential Information. Each party agrees to keep confidential and to use only for purposes of performing (or as otherwise permitted under) this Agreement, any proprietary or confidential information of the other party disclosed pursuant to this Agreement which is marked as confidential or which would reasonably be considered of a confidential nature. The obligation of confidentiality shall not apply to information which is publicly available through authorized disclosure, is known by the receiving party at the time of disclosure as evidenced in writing, is rightfully obtained from a third party who has the right to disclose it, or which is required by law, government order or request to be disclosed. Upon any termination of this Agreement, each party shall return to the other party all confidential information of the other party, and all copies thereof, in the possession, custody or control of the party unless otherwise expressly provided in this Agreement.","7. Limitation of liability. EXCLUDING LIABILITY FOR INFRINGEMENT CLAIMS AS DISCUSSED IN SECTION 9 OF THIS AGREEMENT, IN NO EVENT SHALL eGAIN BE LIABLE TO CUSTOMER FOR CONSEQUENTIAL, EXEMPLARY, INDIRECT, SPECIAL OR INCIDENTAL DAMAGES (INCLUDING, WITHOUT LIMITATION, LOST PROFITS), OR BE LIABLE TO ANY THIRD PARTY FOR ANY DAMAGES WHATSOEVER, EVEN IF eGAIN HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES. eGain's entire liability under this Agreement for any damages from any cause whatsoever, regardless of form or action, whether in contract, negligence or otherwise, shall in no event exceed an amount equal to the price paid for the Services out of which the claim arose."
SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement3,"This excerpt outlines how California law affects a Master Franchise Agreement. It tells franchisees that state statutes protect their rights to terminate or not renew the franchise, and that any contract terms that conflict with those statutes will be overridden. The agreement also includes a termination‑upon‑bankruptcy clause, which might be invalid under federal bankruptcy rules, and a liquidated damages provision that could be unenforceable under California law. The document notes that non‑binding mediation will be held in New York, that New York law is designated to govern the contract (potentially contrary to California rules), and that franchisees must sign a general release to renew or transfer the franchise, which California law may void. Risks include unenforceable termination, mediation, and damages provisions, and possible penalties for violating state disclosure and waiver requirements.","1. California Business and Professions Code Sections 20000 through 20043 provide rights to you concerning termination or non‑renewal of a franchise. If the Master Franchise Agreement contains provisions that are inconsistent with the law, the law will control.

2. The Master Franchise Agreement provides for termination upon bankruptcy. This provision may not be enforceable under Federal Bankruptcy Law (11 U.S.C.A. Sec. 101 et seq.).",NOT FOUND,"10. The Master Franchise Agreement contains a liquidated damages clause. Under California Civil Code Section 1671, certain liquidated damages clauses are unenforceable."
MorganStanleyDirectLendingFund_20191119_10-12GA_EX-10.5_11898508_EX-10.5_Trademark License Agreement,"This Trademark License Agreement lets Morgan Stanley Direct Lending Fund (Licensee) use the ""Morgan Stanley"" brand for specific public‑filing and marketing purposes, while Morgan Stanley Investment Management Inc. (Licensor) retains ownership of the brand. Licensee must obtain prior written approval for each use, keep the brand’s quality standards, and comply with all laws. The Licensor can end the agreement at any time for convenience, for breach, or if the related investment advisory relationship ends, and the license runs forever unless terminated. Liability is limited: neither side is responsible for special or consequential damages, except for indemnification obligations. Risks include immediate termination for non‑compliance, loss of brand use, and the need to cease all activities upon termination.","Section 4. Termination. Section 4.1. Term. The term of this Agreement commences on the Effective Date and continues in perpetuity, unless termination occurs pursuant to Sections 4.2 through 4.4. Section 4.2. Termination for Convenience. Licensor reserves the right to terminate this Agreement immediately upon written notice for any reason, including if the usage of the Brand is not in compliance with the standards and policies. Section 4.3. Termination for Breach. If either party materially breaches one or more of its obligations hereunder, the other party may terminate this Agreement, effective upon written notice, if the breaching party does not cure such breach within 15 days after written notice thereof (or any mutually agreed extension). Licensor may terminate this Agreement immediately, effective upon written notice, if (i) Licensee attempts to violate Section 8 or (ii) a sublicensee materially breaches its sublicense in a manner that harms the Brand, and (a) such sublicensee does not cure the same within 15 days after notice from Licensor or Licensee or (b) Licensee does not terminate such sublicense within 15 days after notice from Licensor. Section 4.4. Termination of Advisory Agreement. This Agreement shall terminate automatically without notice and immediately (a) if MS Capital Partners Adviser Inc. or another affiliate of Licensor is no longer acting as the investment adviser (any such entity, the ""Advisor"") to Licensee under the Investment Advisory Agreement, dated as of [·], 201[9] (as the same may be amended, modified or otherwise restated, the ""Investment Advisory Agreement""), or a similar agreement, or (b) the Advisor is no longer an affiliate of Licensor. Further, Licensor may terminate this Agreement, effective upon written notice, at any time after 30 days from the date that Licensee notifies Licensor that the Investment Advisory Agreement has terminated or is not being renewed. Section 4.5. Effect of Termination; Survival. Upon termination of this Agreement for any reason, (a) Licensee shall immediately, except as required by applicable Law, (i) cease all use of the Permitted Activity; and (b) the parties shall cooperate so as to best preserve the value of the Brand. Sections 2, this Section 4.5, and Sections 6.2, 6.3, 7 and 9 shall survive termination of this Agreement.",NOT FOUND,"Section 6.3. EXCEPT WITH RESPECT TO LICENSEE'S INDEMNIFICATION OBLIGATIONS UNDER SECTION 7, NEITHER PARTY WILL BE LIABLE TO THE OTHER PARTY FOR SPECIAL, INDIRECT, CONSEQUENTIAL, EXEMPLARY, PUNITIVE OR INCIDENTAL DAMAGES (INCLUDING LOST PROFITS OR GOODWILL, BUSINESS INTERRUPTION AND THE LIKE) RELATING TO THIS AGREEMENT, EVEN IF IT HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES."
FreezeTagInc_20180411_8-K_EX-10.1_11139603_EX-10.1_Sponsorship Agreement,"This Corporate Sponsorship Agreement lets Freeze Tag, Inc. support the American Diabetes Association’s Get Fit Don’t Sit Day while the Association publicly acknowledges the sponsorship. Freeze Tag must use the Association’s trademarks only as approved, maintain product quality, and keep the Association’s tax‑exempt status safe. The Association must display the sponsor’s name and logos correctly and obtain its written consent for any use. Both parties must keep the agreement’s terms and any non‑public business information confidential. Risks include breach of trademark use rules, failure to maintain required liability insurance, and material breaches that can trigger termination with ten days’ notice. Each party is liable only for its own actions, and indemnifies the other for related claims.","Before expiration of the Term, either Party may terminate this Agreement upon: (i) any material breach of the Agreement by the other Party, if such breach is not remedied to the reasonable satisfaction of the non-breaching Party within ten (10) business days after written notice; (ii) ten (10) business days written notice to the other Party whenever the notifying Party in its sole discretion determines that the continuation of the Agreement will damage its reputation or good will; or (iii) written notice in the event one Party (a) becomes or is declared insolvent or bankrupt or is subject to the appointment of a trustee or receiver or any equivalent thereof, (b) is the subject of any proceeding related to its liquidation or insolvency (whether voluntary or involuntary) which is not dismissed within ninety (90) days, (c) makes an assignment for the benefit of creditors, or (d) is subject to any sale, lease or other transfer of all or substantially all of its assets to any entity; or (e) is subject to a change of control (whether by merger, stock transfer or otherwise), except in the case of an initial public offering.","The provisions of this Agreement shall be maintained by the Parties as confidential during the Term and thereafter. In addition, any and all aspects of Company's business, including without limitation all non-public information or trade secrets directly or indirectly related thereto, that Association becomes exposed to during the Term, and extensions or renewals, of this Agreement shall be maintained as confidential, and shall not be further disclosed by Association, or used by Association for any purpose other than performing hereunder during the Term or thereafter. Company shall at all times retain full ownership in and to all information respecting its business, and shall be the sole and exclusive owner of all materials created by or for the Company hereunder, with the exception of the Association Marks.",Company and Association agree that each is responsible for its own business activities and for its action or inaction relating to the specific Program or Event activities under this Agreement. Company shall be responsible for securing any necessary release forms from participants in any Company activity not held at the Association's Program or Event activity.
"INTELLIGENTHIGHWAYSOLUTIONS,INC_01_18_2018-EX-10.1-Strategic Alliance Agreement","This Strategic Alliance Agreement sets up a partnership where Bravatek will act as a non‑exclusive lead‑finder for Fazync’s energy‑saving products in the government sector, while Fazync will promote Bravatek in its marketing and provide support on technical and administrative matters. Both parties must collaborate on joint product strategies, share marketing materials, and agree in writing on pricing for custom projects. Bravatek earns a lead‑finder fee of 10‑20% of project revenue, payable within 30 days of client payment. The agreement runs for 12 months, auto‑renews for another year unless either side gives 90‑day notice, and can be terminated with 90‑day written notice. Confidential information must be kept secret for five years after termination, and each party indemnifies the other for damages caused by its own negligence or breach.",This Agreement may also be terminated by either party upon ninety (90) days written notice.,"""Confidential information"" shall mean any and all technical and non-technical information, documents and materials related to client projects of party and products, services and business of each of the parties. Fazync and Bravatek agree to maintain in strict confidence and not to disclose or disseminate, or to use for any purposes other than performance of the projects, the Confidential Information disclosed. The obligation of non-disclosure shall not apply to the following: a. Information at or after such time that is publicly available through no fault of either party b. Information at or after such time that is disclosed to either party by a third party entitled to disclose such information c. Information which is required by law to be disclosed to federal, state or local authorities.",NOT FOUND
TubeMediaCorp_20060310_8-K_EX-10.1_513921_EX-10.1_Affiliate Agreement,"This Charter Affiliate Affiliation Agreement sets out the relationship between The TUBE Music Network (the ""Network"") and Tribune Broadcasting Company (the ""Affiliate"") for the broadcast of the Network's television service, ""The TUBE,"" over the Affiliate's broadcast stations. The Affiliate must air the Service on its stations (including any it later acquires) starting on specified launch dates, use only over‑the‑air transmission (or approved MVPD carriage), and may insert a limited amount of locally produced programming. The Network retains full control over all content, scheduling, and any changes to the Service. The agreement runs from the effective date in March 2006 until March 31, 2011, with an automatic four‑year renewal unless the Affiliate gives six months’ notice before the end of the term. Risks include the Affiliate’s obligation to launch on time, to secure MVPD carriage where required, and to comply with FCC and licensing rules; failure to meet these obligations could lead to breach and termination, though specific penalties are not detailed in the excerpt.",NOT FOUND,NOT FOUND,NOT FOUND
ENTRUSTINC_07_24_1998-EX-10.5-STRATEGIC ALLIANCE AGREEMENT,"This Strategic Alliance Agreement lets Northern Telecom (NTL) and Entrust Technologies (ETI) share and cross‑license each other's patents and technology. NTL receives a perpetual, worldwide right to use Entrust products and may contract for support services, paying $300,000 in 1997. ETI must grant NTL access to source code, enter reseller and source‑code license agreements, and pay fees tied to NTL's use of the technology. Both parties give each other royalty‑free patent licenses for products and services in their fields. Risks include a capped liability of $1 million for IP indemnity, an early‑termination clause that can end the reseller deal if ETI defaults or ceases to be NTL’s subsidiary, and no explicit confidentiality provisions in the excerpt.","Subject to early termination for material default, such Reseller Agreement shall expire either in three years or when ETI ceases to be a Subsidiary of NTL, whichever event occurs later.",NOT FOUND,"ETI's liability to Nortel arising from or relating to the intellectual property indemnity set forth in the Enterprise License shall not exceed 50% (fifty percent) of the monies paid by Nortel thereunder to a maximum of U.S.$1,000,000 (one million U.S. dollars)."
MACROGENICSINC_08_02_2013-EX-10-COLLABORATION AGREEMENT,"This Collaboration Agreement sets out a partnership between MacroGenics and Green Cross to develop and, if approved, commercialize MacroGenics' anti‑HER2 antibody MGAH22 in South Korea. MacroGenics will grant Green Cross an exclusive license for all indications and pharmaceutical forms of the antibody in that territory, while Green Cross will fund development activities, obtain regulatory approvals, and handle commercialization, including sales, marketing, and post‑approval activities. Both parties must comply with applicable laws, good manufacturing and clinical practices, and share confidential information. Key risks include failure to secure regulatory approval, non‑compliance with cGMP/GCP standards, and potential loss of exclusivity if milestones are not met. The agreement also outlines cost allocations, such as commercial supply costs and fully‑burdened manufacturing costs, which could affect each party’s financial exposure.",NOT FOUND,NOT FOUND,NOT FOUND
"VAPOTHERM, INC. - Manufacturing and Supply Agreement","This Manufacturing and Supply Agreement sets out a relationship where Vapotherm, a U.S. medical device maker, contracts Medica in Italy to produce specialized cartridges for its humidified gas therapy system. Vapotherm must give Medica regular forecasts and place purchase orders that meet minimum percentages of those forecasts, while Medica must keep a safety stock, meet strict quality specifications, and deliver on time. If deliveries are late or cartridges fail to meet specifications, Vapotherm can receive price reductions, demand replacements, or cancel orders. Payments are due within a set number of days, with interest penalties for late payment. The agreement also includes provisions for quality monitoring, inspections, recalls, and indemnification, but the excerpt does not contain the detailed termination, confidentiality, or liability language.",NOT FOUND,NOT FOUND,NOT FOUND
SouthernStarEnergyInc_20051202_SB-2A_EX-9_801890_EX-9_Affiliate Agreement,"This agreement sets up an affiliate program where website owners (Affiliates) place links to software products on their sites. When a visitor clicks the link, purchases the software through element 5’s order system, the Affiliate earns a commission based on the sale price, up to 50% and subject to a minimum payout threshold. Affiliates must integrate the provided link correctly, keep their login credentials confidential, and display required disclosures about their partnership. element 5 handles order processing, payment collection, refunds, and passes the net proceeds (minus commission, service fees and taxes) to the Software Publisher. The Software Publisher configures commission rates and supplies advertising material, which the Affiliate may use but not alter without permission. Risks include loss of commission if links malfunction, delayed payments until the minimum threshold is met, and potential liability for incorrect pricing or content on the Affiliate’s site.",NOT FOUND,NOT FOUND,NOT FOUND
"HEMISPHERX - Sales, Marketing, Distribution, and Supply Agreement","This Sales, Marketing, Distribution and Supply Agreement lets Hemispherx, the drug owner, grant Scien an exclusive right to sell and distribute its Interferon alfa‑n3 in the GCC after a successful MERS trial. Hemispherx must supply the product at a discounted transfer price and provide scientific support; Scien must create a business plan, obtain regulatory approvals, manage logistics, hold inventory, and pay for all marketing activities, reporting quarterly sales to Hemispherx. The contract runs for three years with automatic two‑year extensions, but can be ended for breach—such as missing purchase targets, failure to distribute, or insolvency. Risks include strict purchase milestones, payment within 75 days, and potential termination if either party becomes bankrupt or cannot fulfill obligations.","VI. TERM/TERMINATION A. The Term will be 3 years from Effective Date with an automatic 2 year term extensions unless otherwise advised by one of the Parties. B. Termination for breach will include: 1. Failure to purchase Product and distribute to End Users as called for in II D. 2. Failure of SCIEN achieving less than 50% achievement of the minimum Purchases as in III B.7. for two (2) consecutive years, 3. Insolvency, or the filing for protection under either Party's bankruptcy laws. Upon the filing of a petition in bankruptcy, insolvency or reorganization against or by either Party, or either Party becoming subject to a composition for creditors , whether by law or agreement, or either party going into receivership or otherwise becomin",NOT FOUND,NOT FOUND
